
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1767  i.LCD_Color2Index_M565     0x08003f78   Lc    1  Sect  De 
    1768  i.LCD_GetIndexMask_M565    0x080044d8   Lc    1  Sect  De 
    1769  ..\USER\uCGUI\Core\GUI__DivideRound.c
                                    0x00000000   Lc  Abs  File  De 
    1770  ..\USER\uCGUI\Core\GUI__strcmp.c
                                    0x00000000   Lc  Abs  File  De 
    1771  ..\USER\uCGUI\Core\GUI__strlen.c
                                    0x00000000   Lc  Abs  File  De 
    1772  ..\USER\uCGUI\Core\GUI_ALLOC_AllocInit.c
                                    0x00000000   Lc  Abs  File  De 
    1773  ..\USER\uCGUI\Core\GUI_FillRectEx.c
                                    0x00000000   Lc  Abs  File  De 
    1774  ..\USER\uCGUI\Core\GUI_TOUCH_StoreState.c
                                    0x00000000   Lc  Abs  File  De 
    1775  i.GUI_TOUCH_StoreState     0x080036e8   Lc    1  Sect  De 
    1776  .bss                       0x20006400   Lc    3  Sect  De   0xc
    1777  _State                     0x20006400   Lc    3  Data  De   0xc
    1778  ..\USER\uCGUI\Core\LCD_GetColorIndex.c
                                    0x00000000   Lc  Abs  File  De 
    1779  ..\USER\uCGUI\Core\LCD_GetPixelColor.c
                                    0x00000000   Lc  Abs  File  De 
    1780  ..\USER\uCGUI\Core\LCD_SelectLCD.c
                                    0x00000000   Lc  Abs  File  De 
    1781  i.LCD_SelectLCD            0x08008978   Lc    1  Sect  De 
    1782  ..\USER\uCGUI\Core\LCD_UpdateColorIndices.c
                                    0x00000000   Lc  Abs  File  De 
    1783  i.LCD_UpdateColorIndices   0x08008b60   Lc    1  Sect  De 
    1784  ..\USER\uCGUI\Core\LCDPM565_Index2Color.c
                                    0x00000000   Lc  Abs  File  De 
    1785  i.LCD_Index2Color_M565     0x08004656   Lc    1  Sect  De 
    1786  ..\USER\uCGUI\MemDev\GUIDEV_16.c
                                    0x00000000   Lc  Abs  File  De 
    1787  i._DrawBitLine16BPP_DDB    0x0800d230   Lc    1  Sect  De 
    1788  _DrawBitLine16BPP_DDB      0x0800d231   Lc    1  Code  De   0x5e
    1789  i._DrawBitLine1BPP         0x0800d294   Lc    1  Sect  De 
    1790  _DrawBitLine1BPP           0x0800d295   Lc    1  Code  De   0x140
    1791  i._DrawBitLine2BPP         0x0800d3dc   Lc    1  Sect  De 
    1792  _DrawBitLine2BPP           0x0800d3dd   Lc    1  Code  De   0xf8
    1793  i._DrawBitLine4BPP         0x0800d4d8   Lc    1  Sect  De 
    1794  _DrawBitLine4BPP           0x0800d4d9   Lc    1  Code  De   0x180
    1795  i._DrawBitLine8BPP         0x0800d65c   Lc    1  Sect  De 
    1796  _DrawBitLine8BPP           0x0800d65d   Lc    1  Code  De   0x70
    1797  i._DrawBitLine8BPP_DDB     0x0800d6d0   Lc    1  Sect  De 
    1798  _DrawBitLine8BPP_DDB       0x0800d6d1   Lc    1  Code  De   0x5c
    1799  i._DrawBitmap              0x0800d730   Lc    1  Sect  De 
    1800  _DrawBitmap                0x0800d731   Lc    1  Code  De   0x154
    1801  i._DrawHLine               0x0800d88c   Lc    1  Sect  De 
    1802  _DrawHLine                 0x0800d88d   Lc    1  Code  De   0x16
    1803  i._DrawVLine               0x0800d900   Lc    1  Sect  De 
    1804  _DrawVLine                 0x0800d901   Lc    1  Code  De   0xba
    1805  i._FillRect                0x0800dc18   Lc    1  Sect  De 
    1806  _FillRect                  0x0800dc19   Lc    1  Code  De   0x9c
    1807  i._GetPixelIndex           0x0800e16c   Lc    1  Sect  De 
    1808  _GetPixelIndex             0x0800e16d   Lc    1  Code  De   0x14
    1809  i._SetPixelIndex           0x0800e6a4   Lc    1  Sect  De 
    1810  _SetPixelIndex             0x0800e6a5   Lc    1  Code  De   0x4a
    1811  i._XY2PTR                  0x0800e74c   Lc    1  Sect  De 
    1812  _XY2PTR                    0x0800e74d   Lc    1  Code  De   0x36
    1813  i._XorPixel                0x0800e788   Lc    1  Sect  De 
    1814  _XorPixel                  0x0800e789   Lc    1  Code  De   0x58
    1815  .constdata                 0x08012774   Lc    1  Sect  De   0x60
    1816  aID                        0x08012774   Lc    1  Data  De   0x20
    1817  ..\USER\uCGUI\MemDev\GUIDEV_Usage.c
                                    0x00000000   Lc  Abs  File  De 
    1818  i.GUI_USAGE_AddRect        0x080037e0   Lc    1  Sect  De 
    1819  i.GUI_USAGE_DecUseCnt      0x08003a36   Lc    1  Sect  De 
    1820  ..\USER\uCGUI\MemDev\GUIDEV_UsageBM.c
                                    0x00000000   Lc  Abs  File  De 
    1821  i.GUI_USAGE_BM_AddHLine    0x08003812   Lc    1  Sect  De 
    1822  GUI_USAGE_BM_AddHLine      0x08003813   Lc    1  Code  De   0x98
    1823  i.GUI_USAGE_BM_AddPixel    0x080038aa   Lc    1  Sect  De 
    1824  GUI_USAGE_BM_AddPixel      0x080038ab   Lc    1  Code  De   0x30
    1825  i.GUI_USAGE_BM_Clear       0x080038da   Lc    1  Sect  De 
    1826  GUI_USAGE_BM_Clear         0x080038db   Lc    1  Code  De   0x1a
    1827  i.GUI_USAGE_BM_Create      0x080038f4   Lc    1  Sect  De 
    1828  i.GUI_USAGE_BM_GetNextDirty
                                    0x08003964   Lc    1  Sect  De 
    1829  GUI_USAGE_BM_GetNextDirty  0x08003965   Lc    1  Code  De   0xd2
    1830  i._GUI_USAGE_BM_Delete     0x0800e0f8   Lc    1  Sect  De 
    1831  _GUI_USAGE_BM_Delete       0x0800e0f9   Lc    1  Code  De   0xc
    1832  .constdata                 0x080127d4   Lc    1  Sect  De   0x18
    1833  API                        0x080127d4   Lc    1  Data  De   0x18
    1834  ..\USER\uCGUI\Widget\BUTTON__SetBitmapObj.c
                                    0x00000000   Lc  Abs  File  De 
    1835  ..\USER\uCGUI\Widget\FRAMEWIN_Get.c
                                    0x00000000   Lc  Abs  File  De 
    1836  ..\USER\uCGUI\Widget\GUI_DRAW_Self.c
                                    0x00000000   Lc  Abs  File  De 
    1837  ..\USER\uCGUI\Widget\WIDGET_SetWidth.c
                                    0x00000000   Lc  Abs  File  De 
    1838  ..\USER\uCGUI\WM\WM__ForEachDesc.c
                                    0x00000000   Lc  Abs  File  De 
    1839  ..\USER\uCGUI\WM\WM__GetFirstSibling.c
                                    0x00000000   Lc  Abs  File  De 
    1840  i.WM__GetFirstSibling      0x0800c95e   Lc    1  Sect  De 
    1841  ..\USER\uCGUI\WM\WM__GetFocussedChild.c
                                    0x00000000   Lc  Abs  File  De 
    1842  ..\USER\uCGUI\WM\WM__SendMessage.c
                                    0x00000000   Lc  Abs  File  De 
    1843  i.WM__SendMessage          0x0800cda0   Lc    1  Sect  De 
    1844  ..\USER\uCGUI\WM\WM__SendMessageIfEnabled.c
                                    0x00000000   Lc  Abs  File  De 
    1845  i.WM__SendMessageIfEnabled 0x0800cdc4   Lc    1  Sect  De 
    1846  ..\USER\uCGUI\WM\WM__SendMessageNoPara.c
                                    0x00000000   Lc  Abs  File  De 
    1847  ..\USER\uCGUI\WM\WM_GetBkColor.c
                                    0x00000000   Lc  Abs  File  De 
    1848  ..\USER\uCGUI\WM\WM_GetFlags.c
                                    0x00000000   Lc  Abs  File  De 
    1849  ..\USER\uCGUI\WM\WM_GetScrollPartner.c
                                    0x00000000   Lc  Abs  File  De 
    1850  ..\USER\uCGUI\WM\WM_GetWindowRect.c
                                    0x00000000   Lc  Abs  File  De 
    1851  ..\USER\uCGUI\WM\WM_HasCaptured.c
                                    0x00000000   Lc  Abs  File  De 
    1852  ..\USER\uCGUI\WM\WM_Screen2Win.c
                                    0x00000000   Lc  Abs  File  De 
    1853  i.WM_Screen2hWin           0x0800c7b8   Lc    1  Sect  De 
    1854  i.WM__IsInWindow           0x0800cc74   Lc    1  Sect  De 
    1855  i._Screen2hWin             0x0800e5bc   Lc    1  Sect  De 
    1856  _Screen2hWin               0x0800e5bd   Lc    1  Code  De   0x56
    1857  ..\USER\uCGUI\WM\WM_SetScrollState.c
                                    0x00000000   Lc  Abs  File  De 
    1858  ..\USER\uCGUI\Core\GUI__memset16.c
                                    0x00000000   Lc  Abs  File  De 
    1859  i.GUI__memset16            0x08003d76   Lc    1  Sect  De 
    1860  ..\USER\uCGUI\Core\LCD_Mirror.c
                                    0x00000000   Lc  Abs  File  De 
    1861  .constdata                 0x080127ec   Lc    1  Sect  De   0x100
    1862  ..\USER\uCGUI\Core\LCDGetP.c
                                    0x00000000   Lc  Abs  File  De 
    1863  ..\USER\uCGUI\WM\WM__IsChild.c
                                    0x00000000   Lc  Abs  File  De 
    1864  ..\USER\uCGUI\WM\WM_SetXSize.c
                                    0x00000000   Lc  Abs  File  De 
    1865  ..\USER\uCGUI\WM\WM_SetYSize.c
                                    0x00000000   Lc  Abs  File  De 
    1866  ../../stdlib/source/rwalloc.cpp
                                    0x00000000   Lc  Abs  File  De 
    1867  ../../stdlib/source/rwstdexcept.cpp
                                    0x00000000   Lc  Abs  File  De 
    1868  ../../../edgfe/lib_src/array_del.c
                                    0x00000000   Lc  Abs  File  De 
    1869  i._ZdaPv                   0x0800f238   Lc    1  Sect  De 
    1870  ../../../edgfe/lib_src/array_new.c
                                    0x00000000   Lc  Abs  File  De 
    1871  i._Znaj                    0x0800f248   Lc    1  Sect  De 
    1872  ../../../edgfe/lib_src/delete.c
                                    0x00000000   Lc  Abs  File  De 
    1873  i._ZdlPv                   0x0800f240   Lc    1  Sect  De 
    1874  ../../../edgfe/lib_src/new.c
                                    0x00000000   Lc  Abs  File  De 
    1875  i._Znwj                    0x0800f250   Lc    1  Sect  De 
    1876  ../../../edgfe/lib_src/pure_virt.c
                                    0x00000000   Lc  Abs  File  De 
    1877  ../../../edgfe/lib_src/guard.c
                                    0x00000000   Lc  Abs  File  De 
    1878  ../../../edgfe/lib_src/guard.c
                                    0x00000000   Lc  Abs  File  De 
    1879  ../../../edgfe/lib_src/typeinfo.c
                                    0x00000000   Lc  Abs  File  De 
    1880  ../../array_helpers.cpp    0x00000000   Lc  Abs  File  De 
    1881  ../../array_helpers.cpp    0x00000000   Lc  Abs  File  De 
    1882  ../../array_helpers.cpp    0x00000000   Lc  Abs  File  De 
    1883  ../../array_helpers.cpp    0x00000000   Lc  Abs  File  De 
    1884  ../mathlib/cos.c           0x00000000   Lc  Abs  File  De 
    1885  ../mathlib/cos.c           0x00000000   Lc  Abs  File  De 
    1886  ../mathlib/sin.c           0x00000000   Lc  Abs  File  De 
    1887  ../mathlib/sin.c           0x00000000   Lc  Abs  File  De 
    1888  ../mathlib/sqrt.c          0x00000000   Lc  Abs  File  De 
    1889  ../mathlib/sqrt.c          0x00000000   Lc  Abs  File  De 
    1890  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    1891  .ARM.Collect$$$$00000000   0x08000130   Lc    1  Sect  De 
    1892  dc.s                       0x00000000   Lc  Abs  File  De 
    1893  ../clib/microlib/stdio/fclose.c
                                    0x00000000   Lc  Abs  File  De 
    1894  ../clib/microlib/stdio/feof.c
                                    0x00000000   Lc  Abs  File  De 
    1895  ../clib/microlib/stdio/ferror.c
                                    0x00000000   Lc  Abs  File  De 
    1896  ../clib/microlib/stdio/fopen.c
                                    0x00000000   Lc  Abs  File  De 
    1897  ../clib/microlib/stdio/fseek.c
                                    0x00000000   Lc  Abs  File  De 
    1898  ../clib/microlib/stdio/rewind.c
                                    0x00000000   Lc  Abs  File  De 
    1899  ../clib/microlib/stdlib/rand.c
                                    0x00000000   Lc  Abs  File  De 
    1900  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    1901  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    1902  ../clib/microlib/string/memset.c
                                    0x00000000   Lc  Abs  File  De 
    1903  .text                      0x0800023c   Lc    1  Sect  De 
    1904  ../clib/microlib/string/strcat.c
                                    0x00000000   Lc  Abs  File  De 
    1905  ../clib/microlib/string/strstr.c
                                    0x00000000   Lc  Abs  File  De 
    1906  .text                      0x08000260   Lc    1  Sect  De 
    1907  ../clib/microlib/string/strlen.c
                                    0x00000000   Lc  Abs  File  De 
    1908  .text                      0x08000284   Lc    1  Sect  De 
    1909  ../clib/microlib/string/memcmp.c
                                    0x00000000   Lc  Abs  File  De 
    1910  .text                      0x08000292   Lc    1  Sect  De 
    1911  ../clib/microlib/string/strcpy.c
                                    0x00000000   Lc  Abs  File  De 
    1912  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    1913  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    1914  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1915  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1916  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1917  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1918  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1919  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1920  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1921  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1922  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1923  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1924  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    1925  i.__0fprintf               0x0800f278   Lc    1  Sect  De 
    1926  i.__0printf                0x0800f294   Lc    1  Sect  De 
    1927  i.__0sprintf               0x0800f2b4   Lc    1  Sect  De 
    1928  i._fp_digits               0x0800f49c   Lc    1  Sect  De 
    1929  _fp_digits                 0x0800f49d   Lc    1  Code  De   0x14e
    1930  i._printf_core             0x0800f600   Lc    1  Sect  De 
    1931  _printf_core               0x0800f601   Lc    1  Code  De   0x6d0
    1932  i._printf_post_padding     0x0800fcdc   Lc    1  Sect  De 
    1933  _printf_post_padding       0x0800fcdd   Lc    1  Code  De   0x24
    1934  i._printf_pre_padding      0x0800fd00   Lc    1  Sect  De 
    1935  _printf_pre_padding        0x0800fd01   Lc    1  Code  De   0x2e
    1936  i._sputc                   0x0800fd2e   Lc    1  Sect  De 
    1937  _sputc                     0x0800fd2f   Lc    1  Code  De   0xa
    1938  ../clib/microlib/printf/stubs.s
                                    0x00000000   Lc  Abs  File  De 
    1939  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1940  .text                      0x080002ac   Lc    1  Sect  De 
    1941  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1942  .text                      0x080002cc   Lc    1  Sect  De 
    1943  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1944  .text                      0x080003ac   Lc    1  Sect  De 
    1945  ../clib/microlib/stubs.s   0x00000000   Lc  Abs  File  De 
    1946  ../clib/microlib/cpp/cpp_init.c
                                    0x00000000   Lc  Abs  File  De 
    1947  .init_array                0x08012998   Lc    1  Sect  De 
    1948  ../clib/microlib/cpp/cpp_init.c
                                    0x00000000   Lc  Abs  File  De 
    1949  .text                      0x080003c8   Lc    1  Sect  De 
    1950  ../fplib/microlib/fpadd.c  0x00000000   Lc  Abs  File  De 
    1951  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    1952  ../fplib/microlib/fpdiv.c  0x00000000   Lc  Abs  File  De 
    1953  ../fplib/microlib/fpadd.c  0x00000000   Lc  Abs  File  De 
    1954  .text                      0x080003e8   Lc    1  Sect  De 
    1955  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    1956  .text                      0x08000536   Lc    1  Sect  De 
    1957  ../fplib/microlib/fpdiv.c  0x00000000   Lc  Abs  File  De 
    1958  .text                      0x0800061a   Lc    1  Sect  De 
    1959  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    1960  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    1961  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    1962  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    1963  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    1964  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    1965  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    1966  ../fplib/microlib/f2d.c    0x00000000   Lc  Abs  File  De 
    1967  cdcmple.s                  0x00000000   Lc  Abs  File  De 
    1968  cdrcmple.s                 0x00000000   Lc  Abs  File  De 
    1969  .text                      0x080006f8   Lc    1  Sect  De   0x30
    1970  ../fplib/microlib/d2f.c    0x00000000   Lc  Abs  File  De 
    1971  cfcmple.s                  0x00000000   Lc  Abs  File  De 
    1972  ../../stdlib/source/char.cpp
                                    0x00000000   Lc  Abs  File  De 
    1973  i.__sti___8_char_cpp_a3dc957a
                                    0x0800f3c8   Lc    1  Sect  De 
    1974  __sti___8_char_cpp_a3dc957a
                                    0x0800f3c9   Lc    1  Code  De   0xc
    1975  .data                      0x200001e0   Lc    2  Sect  De   0x8
    1976  .init_array                0x08012998   Lc    1  Sect  De   0x4
    1977  ../../stdlib/source/locale.cpp
                                    0x00000000   Lc  Abs  File  De 
    1978  i.__sti___10_locale_cpp_ff99fc7b
                                    0x0800f380   Lc    1  Sect  De 
    1979  __sti___10_locale_cpp_ff99fc7b
                                    0x0800f381   Lc    1  Code  De   0xc
